toggle_county_commerce = { 
	scope = province
	is_shown = { 
		always = yes
	}
	is_valid = { 
		always = yes
	}
	effect = { 
		if = { 
			remove_variable = array_get_max_abs_t
			remove_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_ttt
			set_variable = { 
				name = toggle_county_commerce_rev_2_exotics_w
				value = var:toggle_county_commerce_val_2_exotics_w
			}
			change_variable = { 
				name = toggle_county_commerce_rev_2_exotics_w
				multiply = -1
			}
			if = { 
				limit = { 
					has_variable = toggle_county_commerce_val_2_exotics_w
					var:toggle_county_commerce_val_2_exotics_w != 0
				}
				ordered_in_list = { 
					variable = toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						set_variable = { 
							name = toggle_county_commerce_scope_2_exotics_w
							value = prev
						}
						remove_list_variable = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			remove_global_variable = toggle_county_commerce_t
			clear_variable_list = toggle_county_commerce_t
			clear_variable_list = array_toggle_county_commerce_t
			county = { 
				every_in_list = { 
					variable = trade_dat_exotics_e
					scope:toggle_county_commerce_t = { 
						add_to_variable_list = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				every_in_list = { 
					variable = array_trade_dat_exotics_e
					scope:toggle_county_commerce_t = { 
						add_to_variable_list = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
							name = array_get_max_abs_tt
							value = var:array_get_max_abs_ttt
						}
						set_global_variable = { 
							name = array_get_max_abs_tt
							value = global_var:array_get_max_abs_t
						}
					}
					change_global_variable = { 
						name = array_get_max_abs_t
						add = 1
					}
				}
			}
			set_variable = { 
				name = toggle_county_commerce_val_0_exotics_e
				value = var:array_get_max_abs_t
			}
			change_variable = { 
				name = toggle_county_commerce_val_0_exotics_e
				divide = 10
			}
			set_global_variable = { 
				name = toggle_county_commerce_t
				value = global_var:array_get_max_abs_tt
			}
			remove_global_variable = array_get_max_abs_t
			remove_global_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_t
			remove_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_ttt
			set_variable = { 
				name = toggle_county_commerce_rev_0_exotics_e
				value = var:toggle_county_commerce_val_0_exotics_e
			}
			change_variable = { 
				name = toggle_county_commerce_rev_0_exotics_e
				multiply = -1
			}
			if = { 
				limit = { 
					has_variable = toggle_county_commerce_val_0_exotics_e
					var:toggle_county_commerce_val_0_exotics_e != 0
				}
				ordered_in_list = { 
					variable = toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						set_variable = { 
							name = toggle_county_commerce_scope_0_exotics_e
							value = prev
						}
						remove_list_variable = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
							name = array_get_max_abs_tt
							value = var:array_get_max_abs_ttt
						}
						set_global_variable = { 
							name = array_get_max_abs_tt
							value = global_var:array_get_max_abs_t
						}
					}
					change_global_variable = { 
						name = array_get_max_abs_t
						add = 1
					}
				}
			}
			set_variable = { 
				name = toggle_county_commerce_val_1_exotics_e
				value = var:array_get_max_abs_t
			}
			change_variable = { 
				name = toggle_county_commerce_val_1_exotics_e
				divide = 10
			}
			set_global_variable = { 
				name = toggle_county_commerce_t
				value = global_var:array_get_max_abs_tt
			}
			remove_global_variable = array_get_max_abs_t
			remove_global_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_t
			remove_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_ttt
			set_variable = { 
				name = toggle_county_commerce_rev_1_exotics_e
				value = var:toggle_county_commerce_val_1_exotics_e
			}
			change_variable = { 
				name = toggle_county_commerce_rev_1_exotics_e
				multiply = -1
			}
			if = { 
				limit = { 
					has_variable = toggle_county_commerce_val_1_exotics_e
					var:toggle_county_commerce_val_1_exotics_e != 0
				}
				ordered_in_list = { 
					variable = toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						set_variable = { 
							name = toggle_county_commerce_scope_1_exotics_e
							value = prev
						}
						remove_list_variable = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
							name = array_get_max_abs_tt
							value = var:array_get_max_abs_ttt
						}
						set_global_variable = { 
							name = array_get_max_abs_tt
							value = global_var:array_get_max_abs_t
						}
					}
					change_global_variable = { 
						name = array_get_max_abs_t
						add = 1
					}
				}
			}
			set_variable = { 
				name = toggle_county_commerce_val_2_exotics_e
				value = var:array_get_max_abs_t
			}
			change_variable = { 
				name = toggle_county_commerce_val_2_exotics_e
				divide = 10
			}
			set_global_variable = { 
				name = toggle_county_commerce_t
				value = global_var:array_get_max_abs_tt
			}
			remove_global_variable = array_get_max_abs_t
			remove_global_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_t
			remove_variable = array_get_max_abs_tt
			remove_variable = array_get_max_abs_ttt
			set_variable = { 
				name = toggle_county_commerce_rev_2_exotics_e
				value = var:toggle_county_commerce_val_2_exotics_e
			}
			change_variable = { 
				name = toggle_county_commerce_rev_2_exotics_e
				multiply = -1
			}
			if = { 
				limit = { 
					has_variable = toggle_county_commerce_val_2_exotics_e
					var:toggle_county_commerce_val_2_exotics_e != 0
				}
				ordered_in_list = { 
					variable = toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						set_variable = { 
							name = toggle_county_commerce_scope_2_exotics_e
							value = prev
						}
						remove_list_variable = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				ordered_in_list = { 
					variable = array_toggle_county_commerce_t
					position = global_var:toggle_county_commerce_t.compare_value
					prev = { 
						remove_list_variable = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			remove_global_variable = toggle_county_commerce_t
			clear_variable_list = toggle_county_commerce_t
			clear_variable_list = array_toggle_county_commerce_t
			county = { 
				every_in_list = { 
					variable = trade_dat_exotics_g
					scope:toggle_county_commerce_t = { 
						add_to_variable_list = { 
							name = toggle_county_commerce_t
							target = prev
						}
					}
				}
				every_in_list = { 
					variable = array_trade_dat_exotics_g
					scope:toggle_county_commerce_t = { 
						add_to_variable_list = { 
							name = array_toggle_county_commerce_t
							target = prev
						}
					}
				}
			}
			set_global_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_global_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_t
				value = 0
			}
			set_variable = { 
				name = array_get_max_abs_tt
				value = 0
			}
			every_in_list = { 
				variable = array_toggle_county_commerce_t
				prev = { 
					set_variable = { 
						name = array_get_max_abs_ttt
						value = prev
					}
					if = { 
						limit = { 
							has_variable = array_get_max_abs_ttt
							var:array_get_max_abs_ttt < 0
						}
						change_variable = { 
							name = array_get_max_abs_ttt
							multiply = -1
						}
					}
					if = { 
						limit = { 
							var:array_get_max_abs_tt = { 
								compare_value < prev.var:array_get_max_abs_ttt
							}
						}
						set_variable = { 
							name = array_get_max_abs_t
							value = prev
						}
						set_variable = { 
							name = array_get_max_abs_tt
							value = var:array_get_max_abs_ttt
						}
						set_global_variable = { 
							name = array_get_max_abs_tt
							value = global_var:array_get_max_abs_t
